Using device: cpu

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 70 system variants (20.0% of data)
Total sequences available: 12,064,495
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats:  90%|████████▉ | 8997/10000 [00:00<00:00, 89948.21it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 89790.72it/s]
Statistics computed.
Train size: 10,254,821
Val size: 1,809,674

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/320464 [00:00<?, ?it/s]
Training:   0%|          | 1/320464 [00:00<44:49:59,  1.99it/s]
Training:   0%|          | 2/320464 [00:00<30:20:33,  2.93it/s]
Training:   0%|          | 3/320464 [00:00<27:16:46,  3.26it/s]
Training:   0%|          | 4/320464 [00:01<28:39:30,  3.11it/s]
Training:   0%|          | 5/320464 [00:01<26:56:46,  3.30it/s]
Training:   0%|          | 763/320464 [02:37<17:11:34,  5.17it/s]
Training:   0%|          | 764/320464 [02:37<17:09:36,  5.18it/s]
Training:   0%|          | 765/320464 [02:37<17:13:45,  5.15it/s]
Training:   0%|          | 766/320464 [02:38<17:15:34,  5.15it/s]
Training:   0%|          | 767/320464 [02:38<17:14:11,  5.15it/s]
Training:   0%|          | 768/320464 [02:38<17:13:12,  5.16it/s]
Training:   0%|          | 769/320464 [02:38<17:10:07,  5.17it/s]
Training:   0%|          | 770/320464 [02:38<17:06:26,  5.19it/s]
Training:   0%|          | 771/320464 [02:39<17:17:50,  5.13it/s]
Training:   0%|          | 772/320464 [02:39<17:13:40,  5.15it/s]
Training:   0%|          | 773/320464 [02:39<17:24:07,  5.10it/s]
Training:   0%|          | 774/320464 [02:39<17:21:47,  5.11it/s]
Training:   0%|          | 775/320464 [02:39<17:13:11,  5.16it/s]
Training:   0%|          | 776/320464 [02:40<17:13:09,  5.16it/s]
Training:   0%|          | 777/320464 [02:40<17:08:04,  5.18it/s]
Training:   0%|          | 778/320464 [02:40<17:03:06,  5.21it/s]
Training:   0%|          | 779/320464 [02:40<17:06:18,  5.19it/s]
Training:   0%|          | 780/320464 [02:40<17:03:17,  5.21it/s]
Training:   0%|          | 781/320464 [02:41<16:59:11,  5.23it/s]
Training:   0%|          | 782/320464 [02:41<16:58:23,  5.23it/s]
Training:   0%|          | 783/320464 [02:41<16:59:52,  5.22it/s]
Training:   0%|          | 784/320464 [02:41<17:03:09,  5.21it/s]
Training:   0%|          | 785/320464 [02:41<17:06:39,  5.19it/s]
Training:   0%|          | 786/320464 [02:41<17:02:53,  5.21it/s]
Training:   0%|          | 787/320464 [02:42<17:04:51,  5.20it/s]
Training:   0%|          | 788/320464 [02:42<17:06:56,  5.19it/s]
Training:   0%|          | 789/320464 [02:42<17:01:06,  5.22it/s]
Training:   0%|          | 790/320464 [02:42<17:03:53,  5.20it/s]
Training:   0%|          | 791/320464 [02:42<17:01:57,  5.21it/s]
Training:   0%|          | 792/320464 [02:43<16:58:23,  5.23it/s]
Training:   0%|          | 793/320464 [02:43<17:01:34,  5.22it/s]
Training:   0%|          | 794/320464 [02:43<17:06:53,  5.19it/s]
Training:   0%|          | 795/320464 [02:43<17:18:10,  5.13it/s]
Training:   0%|          | 796/320464 [02:43<17:21:47,  5.11it/s]
Training:   0%|          | 797/320464 [02:44<17:13:08,  5.16it/s]
Training:   0%|          | 798/320464 [02:44<17:07:27,  5.19it/s]
Training:   0%|          | 799/320464 [02:44<17:06:28,  5.19it/s]
Training:   0%|          | 800/320464 [02:44<17:06:48,  5.19it/s]
Training:   0%|          | 801/320464 [02:44<17:12:10,  5.16it/s]
Training:   0%|          | 802/320464 [02:45<17:11:30,  5.16it/s]
Training:   0%|          | 803/320464 [02:45<17:08:04,  5.18it/s]
Training:   0%|          | 804/320464 [02:45<17:07:17,  5.19it/s]
Training:   0%|          | 805/320464 [02:45<17:04:03,  5.20it/s]
Training:   0%|          | 806/320464 [02:45<17:15:06,  5.15it/s]
Training:   0%|          | 807/320464 [02:46<17:14:50,  5.15it/s]
Training:   0%|          | 808/320464 [02:46<17:09:55,  5.17it/s]
Training:   0%|          | 809/320464 [02:46<17:07:29,  5.19it/s]
Training:   0%|          | 810/320464 [02:46<16:56:10,  5.24it/s]
Training:   0%|          | 811/320464 [02:46<16:56:01,  5.24it/s]
Training:   0%|          | 812/320464 [02:46<16:58:12,  5.23it/s]
Training:   0%|          | 813/320464 [02:47<17:05:46,  5.19it/s]
Training:   0%|          | 814/320464 [02:47<17:03:42,  5.20it/s]
Training:   0%|          | 815/320464 [02:47<17:06:47,  5.19it/s]
Training:   0%|          | 816/320464 [02:47<17:07:41,  5.18it/s]
Training:   0%|          | 817/320464 [02:47<17:06:10,  5.19it/s]
Training:   0%|          | 818/320464 [02:48<17:03:32,  5.20it/s]
Training:   0%|          | 819/320464 [02:48<17:00:31,  5.22it/s]
Training:   0%|          | 820/320464 [02:48<17:11:43,  5.16it/s]
Training:   0%|          | 821/320464 [02:48<17:07:15,  5.19it/s]
Training:   0%|          | 822/320464 [02:48<17:08:59,  5.18it/s]
Training:   0%|          | 823/320464 [02:49<17:16:02,  5.14it/s]
Training:   0%|          | 824/320464 [02:49<17:13:41,  5.15it/s]
Training:   0%|          | 825/320464 [02:49<17:04:42,  5.20it/s]
Training:   0%|          | 826/320464 [02:49<17:00:18,  5.22it/s]
Training:   0%|          | 827/320464 [02:49<16:57:18,  5.24it/s]
Training:   0%|          | 828/320464 [02:50<17:01:27,  5.22it/s]
Training:   0%|          | 829/320464 [02:50<16:59:33,  5.23it/s]
Training:   0%|          | 830/320464 [02:50<17:02:41,  5.21it/s]
Training:   0%|          | 831/320464 [02:50<17:02:31,  5.21it/s]
Training:   0%|          | 832/320464 [02:50<16:59:55,  5.22it/s]
Training:   0%|          | 833/320464 [02:51<17:05:16,  5.20it/s]
Training:   0%|          | 834/320464 [02:51<17:12:35,  5.16it/s]
Training:   0%|          | 835/320464 [02:51<17:09:01,  5.18it/s]
Training:   0%|          | 836/320464 [02:51<17:05:07,  5.20it/s]
Training:   0%|          | 837/320464 [02:51<17:04:20,  5.20it/s]
Training:   0%|          | 838/320464 [02:52<17:06:45,  5.19it/s]
Training:   0%|          | 839/320464 [02:52<17:09:29,  5.17it/s]
Training:   0%|          | 840/320464 [02:52<17:12:31,  5.16it/s]
Training:   0%|          | 841/320464 [02:52<17:00:47,  5.22it/s]
Training:   0%|          | 842/320464 [02:52<16:58:19,  5.23it/s]
Training:   0%|          | 843/320464 [02:52<16:57:50,  5.23it/s]
Training:   0%|          | 844/320464 [02:53<16:53:32,  5.26it/s]
Training:   0%|          | 845/320464 [02:53<17:03:53,  5.20it/s]
Training:   0%|          | 846/320464 [02:53<17:04:36,  5.20it/s]
Training:   0%|          | 847/320464 [02:53<17:03:26,  5.20it/s]
Training:   0%|          | 848/320464 [02:53<17:01:17,  5.22it/s]
Training:   0%|          | 849/320464 [02:54<17:01:13,  5.22it/s]
Training:   0%|          | 850/320464 [02:54<16:58:36,  5.23it/s]
Training:   0%|          | 851/320464 [02:54<17:06:59,  5.19it/s]
Training:   0%|          | 852/320464 [02:54<17:14:34,  5.15it/s]
Training:   0%|          | 853/320464 [02:54<17:15:37,  5.14it/s]
Training:   0%|          | 854/320464 [02:55<17:11:23,  5.16it/s]
Training:   0%|          | 855/320464 [02:55<17:09:09,  5.18it/s]
Training:   0%|          | 856/320464 [02:55<17:10:26,  5.17it/s]
Training:   0%|          | 857/320464 [02:55<17:09:57,  5.17it/s]
Training:   0%|          | 858/320464 [02:55<17:10:08,  5.17it/s]
Training:   0%|          | 859/320464 [02:56<17:14:33,  5.15it/s]
Training:   0%|          | 860/320464 [02:56<17:13:14,  5.16it/s]
Training:   0%|          | 861/320464 [02:56<17:21:00,  5.12it/s]
Training:   0%|          | 862/320464 [02:56<17:11:57,  5.16it/s]
Training:   0%|          | 863/320464 [02:56<17:13:07,  5.16it/s]
Training:   0%|          | 864/320464 [02:57<17:09:24,  5.17it/s]
Training:   0%|          | 865/320464 [02:57<17:04:33,  5.20it/s]
Training:   0%|          | 866/320464 [02:57<17:01:53,  5.21it/s]
Training:   0%|          | 867/320464 [02:57<17:12:25,  5.16it/s]
Training:   0%|          | 868/320464 [02:57<17:10:19,  5.17it/s]
Training:   0%|          | 869/320464 [02:57<17:06:04,  5.19it/s]
Training:   0%|          | 870/320464 [02:58<17:00:39,  5.22it/s]
Training:   0%|          | 871/320464 [02:58<16:59:51,  5.22it/s]
Training:   0%|          | 872/320464 [02:58<17:02:23,  5.21it/s]
Training:   0%|          | 873/320464 [02:58<17:03:37,  5.20it/s]
Training:   0%|          | 874/320464 [02:58<17:04:13,  5.20it/s]
Training:   0%|          | 875/320464 [02:59<17:00:23,  5.22it/s]
Training:   0%|          | 876/320464 [02:59<16:57:39,  5.23it/s]
Training:   0%|          | 877/320464 [02:59<16:56:58,  5.24it/s]
Training:   0%|          | 878/320464 [02:59<17:05:03,  5.20it/s]
Training:   0%|          | 879/320464 [02:59<16:58:53,  5.23it/s]
Training:   0%|          | 880/320464 [03:00<17:04:27,  5.20it/s]
Training:   0%|          | 881/320464 [03:00<17:08:40,  5.18it/s]
Training:   0%|          | 882/320464 [03:00<17:04:00,  5.20it/s]
Training:   0%|          | 883/320464 [03:00<17:07:04,  5.19it/s]
Training:   0%|          | 884/320464 [03:00<17:08:00,  5.18it/s]
Training:   0%|          | 885/320464 [03:01<17:05:34,  5.19it/s]
Training:   0%|          | 886/320464 [03:01<17:06:52,  5.19it/s]
Training:   0%|          | 887/320464 [03:01<17:10:26,  5.17it/s]
Training:   0%|          | 888/320464 [03:01<17:07:22,  5.18it/s]
Training:   0%|          | 889/320464 [03:01<17:10:42,  5.17it/s]
Training:   0%|          | 890/320464 [03:02<17:21:34,  5.11it/s]
Training:   0%|          | 891/320464 [03:02<17:25:10,  5.10it/s]
Training:   0%|          | 892/320464 [03:02<17:19:48,  5.12it/s]
Training:   0%|          | 893/320464 [03:02<17:56:13,  4.95it/s]
Training:   0%|          | 894/320464 [03:02<18:20:43,  4.84it/s]
Training:   0%|          | 895/320464 [03:03<18:10:04,  4.89it/s]
Training:   0%|          | 896/320464 [03:03<18:40:17,  4.75it/s]
Training:   0%|          | 897/320464 [03:03<18:15:18,  4.86it/s]
Training:   0%|          | 898/320464 [03:03<17:53:48,  4.96it/s]
Training:   0%|          | 899/320464 [03:03<17:40:22,  5.02it/s]
Training:   0%|          | 900/320464 [03:04<17:30:19,  5.07it/s]
Training:   0%|          | 901/320464 [03:04<17:19:39,  5.12it/s]
Training:   0%|          | 902/320464 [03:04<17:13:24,  5.15it/s]
Training:   0%|          | 903/320464 [03:04<17:20:20,  5.12it/s]
Training:   0%|          | 904/320464 [03:04<19:22:46,  4.58it/s]
Training:   0%|          | 905/320464 [03:05<18:44:06,  4.74it/s]
Training:   0%|          | 906/320464 [03:05<18:17:23,  4.85it/s]
Training:   0%|          | 907/320464 [03:05<18:05:25,  4.91it/s]
Training:   0%|          | 908/320464 [03:05<17:57:18,  4.94it/s]
Training:   0%|          | 909/320464 [03:05<17:45:14,  5.00it/s]
Training:   0%|          | 910/320464 [03:06<17:28:37,  5.08it/s]
Training:   0%|          | 911/320464 [03:06<17:22:51,  5.11it/s]
Training:   0%|          | 912/320464 [03:06<17:30:01,  5.07it/s]
Training:   0%|          | 913/320464 [03:06<17:30:03,  5.07it/s]
Training:   0%|          | 914/320464 [03:06<17:26:26,  5.09it/s]
Training:   0%|          | 915/320464 [03:07<17:32:18,  5.06it/s]
Training:   0%|          | 916/320464 [03:07<17:34:06,  5.05it/s]
Training:   0%|          | 917/320464 [03:07<17:29:30,  5.07it/s]
Training:   0%|          | 918/320464 [03:07<17:20:53,  5.12it/s]
Training:   0%|          | 919/320464 [03:07<17:21:11,  5.12it/s]
Training:   0%|          | 920/320464 [03:08<17:22:18,  5.11it/s]
Training:   0%|          | 921/320464 [03:08<17:18:51,  5.13it/s]
Training:   0%|          | 922/320464 [03:08<17:14:00,  5.15it/s]
Training:   0%|          | 923/320464 [03:08<17:08:02,  5.18it/s]
Training:   0%|          | 924/320464 [03:08<17:13:33,  5.15it/s]
Training:   0%|          | 925/320464 [03:09<17:16:50,  5.14it/s]
Training:   0%|          | 926/320464 [03:09<17:22:48,  5.11it/s]
Training:   0%|          | 927/320464 [03:09<17:25:43,  5.09it/s]
Training:   0%|          | 928/320464 [03:09<17:17:51,  5.13it/s]
Training:   0%|          | 929/320464 [03:09<17:19:45,  5.12it/s]
Training:   0%|          | 930/320464 [03:09<17:26:19,  5.09it/s]
Training:   0%|          | 931/320464 [03:10<17:17:48,  5.13it/s]
Training:   0%|          | 932/320464 [03:10<17:07:45,  5.18it/s]
Training:   0%|          | 933/320464 [03:10<17:02:31,  5.21it/s]
Training:   0%|          | 934/320464 [03:10<16:56:35,  5.24it/s]
Training:   0%|          | 935/320464 [03:10<17:01:43,  5.21it/s]
Training:   0%|          | 936/320464 [03:11<17:04:36,  5.20it/s]
Training:   0%|          | 937/320464 [03:11<17:05:53,  5.19it/s]
Training:   0%|          | 938/320464 [03:11<17:11:16,  5.16it/s]
Training:   0%|          | 939/320464 [03:11<17:18:43,  5.13it/s]
Training:   0%|          | 940/320464 [03:11<17:25:07,  5.10it/s]
Training:   0%|          | 941/320464 [03:12<17:31:50,  5.06it/s]
Training:   0%|          | 942/320464 [03:12<17:28:33,  5.08it/s]
Training:   0%|          | 943/320464 [03:12<17:26:49,  5.09it/s]
Training:   0%|          | 944/320464 [03:12<17:35:59,  5.04it/s]
Training:   0%|          | 945/320464 [03:12<18:48:19,  4.72it/s]
Training:   0%|          | 946/320464 [03:13<18:24:19,  4.82it/s]
Training:   0%|          | 947/320464 [03:13<18:04:01,  4.91it/s]
Training:   0%|          | 948/320464 [03:13<18:41:50,  4.75it/s]
Training:   0%|          | 949/320464 [03:13<18:14:25,  4.87it/s]
Training:   0%|          | 950/320464 [03:13<17:49:23,  4.98it/s]
Training:   0%|          | 951/320464 [03:14<17:40:16,  5.02it/s]
Training:   0%|          | 952/320464 [03:14<17:26:45,  5.09it/s]
Training:   0%|          | 953/320464 [03:14<17:20:48,  5.12it/s]
Training:   0%|          | 954/320464 [03:14<17:18:33,  5.13it/s]
Training:   0%|          | 955/320464 [03:14<17:24:37,  5.10it/s]
Training:   0%|          | 956/320464 [03:15<17:22:15,  5.11it/s]
Training:   0%|          | 957/320464 [03:15<17:18:04,  5.13it/s]
Training:   0%|          | 958/320464 [03:15<17:16:06,  5.14it/s]
Training:   0%|          | 959/320464 [03:15<17:13:21,  5.15it/s]
Training:   0%|          | 960/320464 [03:15<17:13:20,  5.15it/s]
Training:   0%|          | 961/320464 [03:16<17:18:51,  5.13it/s]
Training:   0%|          | 962/320464 [03:16<17:20:36,  5.12it/s]
Training:   0%|          | 963/320464 [03:16<17:21:57,  5.11it/s]
Training:   0%|          | 964/320464 [03:16<17:23:43,  5.10it/s]
Training:   0%|          | 965/320464 [03:16<17:21:40,  5.11it/s]
Training:   0%|          | 966/320464 [03:17<17:18:57,  5.13it/s]
Training:   0%|          | 967/320464 [03:17<17:19:43,  5.12it/s]
Training:   0%|          | 968/320464 [03:17<17:21:13,  5.11it/s]
Training:   0%|          | 969/320464 [03:17<17:21:22,  5.11it/s]
Training:   0%|          | 970/320464 [03:17<17:20:29,  5.12it/s]
Training:   0%|          | 971/320464 [03:18<17:13:59,  5.15it/s]
Training:   0%|          | 972/320464 [03:18<17:21:07,  5.11it/s]
Training:   0%|          | 973/320464 [03:18<17:21:02,  5.11it/s]
Training:   0%|          | 974/320464 [03:18<17:25:44,  5.09it/s]
Training:   0%|          | 975/320464 [03:18<17:31:16,  5.07it/s]
Training:   0%|          | 976/320464 [03:19<17:29:02,  5.08it/s]
Training:   0%|          | 977/320464 [03:19<17:33:20,  5.06it/s]
Training:   0%|          | 978/320464 [03:19<17:39:40,  5.02it/s]
Training:   0%|          | 979/320464 [03:19<17:37:54,  5.03it/s]
Training:   0%|          | 980/320464 [03:19<17:29:19,  5.07it/s]
Training:   0%|          | 981/320464 [03:20<17:29:41,  5.07it/s]
Training:   0%|          | 982/320464 [03:20<17:27:42,  5.08it/s]
Training:   0%|          | 983/320464 [03:20<17:15:16,  5.14it/s]
Training:   0%|          | 984/320464 [03:20<17:12:10,  5.16it/s]
Training:   0%|          | 985/320464 [03:20<17:03:44,  5.20it/s]
Training:   0%|          | 986/320464 [03:20<17:01:50,  5.21it/s]
Training:   0%|          | 987/320464 [03:21<17:00:51,  5.22it/s]
Training:   0%|          | 988/320464 [03:21<17:03:35,  5.20it/s]
Training:   0%|          | 989/320464 [03:21<17:07:27,  5.18it/s]
Training:   0%|          | 990/320464 [03:21<17:11:53,  5.16it/s]
Training:   0%|          | 991/320464 [03:21<17:19:34,  5.12it/s]
Training:   0%|          | 992/320464 [03:22<17:16:20,  5.14it/s]
Training:   0%|          | 993/320464 [03:22<17:20:21,  5.12it/s]
Training:   0%|          | 994/320464 [03:22<17:22:33,  5.11it/s]
Training:   0%|          | 995/320464 [03:22<17:15:52,  5.14it/s]
Training:   0%|          | 996/320464 [03:22<17:24:28,  5.10it/s]
Training:   0%|          | 997/320464 [03:23<17:40:08,  5.02it/s]
Training:   0%|          | 998/320464 [03:23<18:00:44,  4.93it/s]
Training:   0%|          | 999/320464 [03:23<17:58:49,  4.94it/s]
Training:   0%|          | 1000/320464 [03:23<17:56:35,  4.95it/s]
Training:   0%|          | 1001/320464 [03:23<17:50:31,  4.97it/s]
Training:   0%|          | 1002/320464 [03:24<17:45:06,  5.00it/s]
Training:   0%|          | 1003/320464 [03:24<17:33:05,  5.06it/s]
Training:   0%|          | 1004/320464 [03:24<17:44:53,  5.00it/s]
Training:   0%|          | 1005/320464 [03:24<17:32:43,  5.06it/s]
Training:   0%|          | 1006/320464 [03:24<17:28:36,  5.08it/s]
Training:   0%|          | 1007/320464 [03:25<17:26:04,  5.09it/s]
Training:   0%|          | 1008/320464 [03:25<17:20:19,  5.12it/s]
Training:   0%|          | 1009/320464 [03:25<17:15:50,  5.14it/s]
Training:   0%|          | 1010/320464 [03:25<17:15:12,  5.14it/s]
Training:   0%|          | 1011/320464 [03:25<17:14:57,  5.14it/s]
Training:   0%|          | 1012/320464 [03:26<17:22:36,  5.11it/s]
Training:   0%|          | 1013/320464 [03:26<17:17:01,  5.13it/s]
Training:   0%|          | 1014/320464 [03:26<17:16:48,  5.14it/s]
Training:   0%|          | 1015/320464 [03:26<17:11:59,  5.16it/s]
Training:   0%|          | 1016/320464 [03:26<17:14:40,  5.15it/s]
Training:   0%|          | 1017/320464 [03:27<17:11:02,  5.16it/s]
Training:   0%|          | 1018/320464 [03:27<17:09:22,  5.17it/s]
Training:   0%|          | 1019/320464 [03:27<17:10:07,  5.17it/s]
Training:   0%|          | 1020/320464 [03:27<17:08:13,  5.18it/s]
Training:   0%|          | 1021/320464 [03:27<17:08:45,  5.18it/s]
Training:   0%|          | 1022/320464 [03:28<17:16:55,  5.13it/s]
Training:   0%|          | 1023/320464 [03:28<17:21:02,  5.11it/s]
Training:   0%|          | 1024/320464 [03:28<17:31:57,  5.06it/s]
Training:   0%|          | 1025/320464 [03:28<17:22:54,  5.10it/s]
Training:   0%|          | 1026/320464 [03:28<17:16:23,  5.14it/s]
Training:   0%|          | 1027/320464 [03:29<17:18:20,  5.13it/s]
Training:   0%|          | 1028/320464 [03:29<17:23:22,  5.10it/s]
Training:   0%|          | 1029/320464 [03:29<17:32:54,  5.06it/s]
Training:   0%|          | 1030/320464 [03:29<17:35:00,  5.05it/s]
Training:   0%|          | 1031/320464 [03:29<17:30:15,  5.07it/s]
Training:   0%|          | 1032/320464 [03:30<17:33:51,  5.05it/s]
Training:   0%|          | 1033/320464 [03:30<17:37:24,  5.03it/s]
Training:   0%|          | 1034/320464 [03:30<17:38:12,  5.03it/s]
Training:   0%|          | 1035/320464 [03:30<17:30:05,  5.07it/s]
Training:   0%|          | 1036/320464 [03:30<17:23:28,  5.10it/s]
Training:   0%|          | 1037/320464 [03:31<17:22:24,  5.11it/s]
Training:   0%|          | 1038/320464 [03:31<17:17:14,  5.13it/s]
Training:   0%|          | 1039/320464 [03:31<17:18:00,  5.13it/s]
Training:   0%|          | 1040/320464 [03:31<17:15:47,  5.14it/s]
Training:   0%|          | 1041/320464 [03:31<17:17:34,  5.13it/s]
Training:   0%|          | 1042/320464 [03:31<17:18:22,  5.13it/s]
Training:   0%|          | 1043/320464 [03:32<17:20:18,  5.12it/s]
Training:   0%|          | 1044/320464 [03:32<17:21:54,  5.11it/s]
Training:   0%|          | 1045/320464 [03:32<17:20:39,  5.12it/s]
Training:   0%|          | 1046/320464 [03:32<17:17:55,  5.13it/s]
Training:   0%|          | 1047/320464 [03:32<17:19:56,  5.12it/s]
Training:   0%|          | 1048/320464 [03:33<17:23:02,  5.10it/s]
Training:   0%|          | 1049/320464 [03:33<17:16:08,  5.14it/s]
Training:   0%|          | 1050/320464 [03:33<17:16:21,  5.14it/s]
Training:   0%|          | 1051/320464 [03:33<17:20:47,  5.11it/s]
Training:   0%|          | 1052/320464 [03:33<17:21:39,  5.11it/s]
Training:   0%|          | 1053/320464 [03:34<17:23:07,  5.10it/s]
Training:   0%|          | 1054/320464 [03:34<18:03:54,  4.91it/s]
Training:   0%|          | 1055/320464 [03:34<18:19:11,  4.84it/s]
Training:   0%|          | 1056/320464 [03:34<18:18:18,  4.85it/s]
Training:   0%|          | 1057/320464 [03:34<18:00:47,  4.93it/s]
Training:   0%|          | 1058/320464 [03:35<17:47:40,  4.99it/s]
Training:   0%|          | 1059/320464 [03:35<17:35:21,  5.04it/s]
Training:   0%|          | 1060/320464 [03:35<17:19:35,  5.12it/s]
Training:   0%|          | 1061/320464 [03:35<17:22:00,  5.11it/s]
Training:   0%|          | 1062/320464 [03:35<17:13:11,  5.15it/s]
Training:   0%|          | 1063/320464 [03:36<17:14:43,  5.14it/s]
Training:   0%|          | 1064/320464 [03:36<17:18:03,  5.13it/s]
Training:   0%|          | 1065/320464 [03:36<17:21:49,  5.11it/s]
Training:   0%|          | 1066/320464 [03:36<17:20:47,  5.11it/s]
Training:   0%|          | 1067/320464 [03:36<17:23:28,  5.10it/s]
Training:   0%|          | 1068/320464 [03:37<17:21:35,  5.11it/s]
Training:   0%|          | 1069/320464 [03:37<17:25:37,  5.09it/s]
Training:   0%|          | 1070/320464 [03:37<17:27:42,  5.08it/s]
Training:   0%|          | 1071/320464 [03:37<17:26:17,  5.09it/s]
Training:   0%|          | 1072/320464 [03:37<17:21:50,  5.11it/s]
Training:   0%|          | 1073/320464 [03:38<17:22:19,  5.11it/s]
Training:   0%|          | 1074/320464 [03:38<17:19:00,  5.12it/s]
Training:   0%|          | 1075/320464 [03:38<17:13:08,  5.15it/s]
Training:   0%|          | 1076/320464 [03:38<17:20:56,  5.11it/s]
Training:   0%|          | 1077/320464 [03:38<17:29:33,  5.07it/s]
Training:   0%|          | 1078/320464 [03:39<17:32:30,  5.06it/s]
Training:   0%|          | 1079/320464 [03:39<17:38:00,  5.03it/s]
Training:   0%|          | 1080/320464 [03:39<17:32:51,  5.06it/s]
Training:   0%|          | 1081/320464 [03:39<17:25:22,  5.09it/s]
Training:   0%|          | 1082/320464 [03:39<17:22:09,  5.11it/s]
Training:   0%|          | 1083/320464 [03:40<17:13:52,  5.15it/s]
Training:   0%|          | 1084/320464 [03:40<17:18:28,  5.13it/s]
Training:   0%|          | 1085/320464 [03:40<17:20:19,  5.12it/s]
Training:   0%|          | 1086/320464 [03:40<17:21:04,  5.11it/s]
Training:   0%|          | 1087/320464 [03:40<17:12:41,  5.15it/s]
Training:   0%|          | 1088/320464 [03:41<17:18:17,  5.13it/s]
Training:   0%|          | 1089/320464 [03:41<17:32:59,  5.06it/s]
Training:   0%|          | 1090/320464 [03:41<17:29:56,  5.07it/s]
Training:   0%|          | 1091/320464 [03:41<17:24:50,  5.09it/s]
Training:   0%|          | 1092/320464 [03:41<18:22:09,  4.83it/s]
Training:   0%|          | 1093/320464 [03:42<17:58:44,  4.93it/s]
Training:   0%|          | 1094/320464 [03:42<17:44:08,  5.00it/s]
Training:   0%|          | 1095/320464 [03:42<17:29:20,  5.07it/s]
Training:   0%|          | 1096/320464 [03:42<17:28:31,  5.08it/s]
Training:   0%|          | 1097/320464 [03:42<17:20:00,  5.12it/s]
Training:   0%|          | 1098/320464 [03:43<17:21:12,  5.11it/s]
Training:   0%|          | 1099/320464 [03:43<17:16:33,  5.13it/s]
Training:   0%|          | 1100/320464 [03:43<17:22:00,  5.11it/s]
Training:   0%|          | 1101/320464 [03:43<17:21:52,  5.11it/s]
Training:   0%|          | 1102/320464 [03:43<17:11:37,  5.16it/s]
Training:   0%|          | 1103/320464 [03:43<17:11:11,  5.16it/s]
Training:   0%|          | 1104/320464 [03:44<17:08:01,  5.18it/s]
Training:   0%|          | 1105/320464 [03:44<17:11:20,  5.16it/s]
Training:   0%|          | 1106/320464 [03:44<17:14:29,  5.15it/s]
Training:   0%|          | 1107/320464 [03:44<17:11:43,  5.16it/s]
Training:   0%|          | 1108/320464 [03:44<17:08:29,  5.18it/s]
Training:   0%|          | 1109/320464 [03:45<17:07:49,  5.18it/s]
Training:   0%|          | 1110/320464 [03:45<20:38:05,  4.30it/s]
Training:   0%|          | 1111/320464 [03:45<22:04:37,  4.02it/s]
Training:   0%|          | 1112/320464 [03:45<21:58:41,  4.04it/s]
Training:   0%|          | 1113/320464 [03:46<20:52:37,  4.25it/s]
Training:   0%|          | 1114/320464 [03:46<19:49:07,  4.48it/s]
Training:   0%|          | 1115/320464 [03:46<21:31:03,  4.12it/s]
Training:   0%|          | 1116/320464 [03:46<21:42:17,  4.09it/s]
Training:   0%|          | 1117/320464 [03:47<21:41:11,  4.09it/s]
Training:   0%|          | 1118/320464 [03:47<20:50:44,  4.26it/s]
Training:   0%|          | 1119/320464 [03:47<19:51:16,  4.47it/s]
Training:   0%|          | 1120/320464 [03:47<20:14:51,  4.38it/s]
Training:   0%|          | 1121/320464 [03:48<20:44:29,  4.28it/s]
Training:   0%|          | 1122/320464 [03:48<20:50:12,  4.26it/s]
Training:   0%|          | 1123/320464 [03:48<20:22:04,  4.36it/s]
Training:   0%|          | 1124/320464 [03:48<19:26:19,  4.56it/s]
Training:   0%|          | 1125/320464 [03:48<19:28:15,  4.56it/s]
Training:   0%|          | 1126/320464 [03:49<20:05:05,  4.42it/s]
Training:   0%|          | 1127/320464 [03:49<20:40:41,  4.29it/s]
Training:   0%|          | 1128/320464 [03:49<20:55:18,  4.24it/s]
Training:   0%|          | 1129/320464 [03:49<19:52:36,  4.46it/s]
Training:   0%|          | 1130/320464 [03:50<19:24:38,  4.57it/s]
Training:   0%|          | 1131/320464 [03:50<20:13:07,  4.39it/s]
Training:   0%|          | 1132/320464 [03:50<20:37:28,  4.30it/s]
Training:   0%|          | 1133/320464 [03:50<21:21:00,  4.15it/s]
Training:   0%|          | 1134/320464 [03:51<21:55:31,  4.05it/s]
Training:   0%|          | 1135/320464 [03:51<22:03:42,  4.02it/s]
Training:   0%|          | 1136/320464 [03:51<22:27:05,  3.95it/s]
Training:   0%|          | 1137/320464 [03:51<22:27:29,  3.95it/s]
Training:   0%|          | 1138/320464 [03:52<22:42:47,  3.91it/s]
Training:   0%|          | 1139/320464 [03:52<22:52:39,  3.88it/s]
Training:   0%|          | 1140/320464 [03:52<22:51:33,  3.88it/s]
Training:   0%|          | 1141/320464 [03:52<22:41:10,  3.91it/s]
Training:   0%|          | 1142/320464 [03:53<22:43:13,  3.90it/s]
Training:   0%|          | 1143/320464 [03:53<22:41:20,  3.91it/s]
